path	plan	ok	notok	todo	sorry	exit	raku_status	whitelisted
roast/S15-literals/identifiers.t	7	7	0	0	0	0	PASS	1
roast/S15-literals/numbers.t	49	49	0	0	0	0	PASS	1
roast/S15-nfg/GraphemeBreakTest-0.t	200	200	0	0	0	0	PASS	1
roast/S15-nfg/GraphemeBreakTest-1.t	200	200	0	0	0	0	PASS	1
roast/S15-nfg/GraphemeBreakTest-2.t	200	200	0	0	0	0	PASS	1
roast/S15-nfg/GraphemeBreakTest-3.t	166	166	0	0	0	0	PASS	1
roast/S15-nfg/case-change.t	72	72	0	0	0	0	PASS	1
roast/S15-nfg/cgj.t	8	8	0	0	0	0	PASS	1
roast/S15-nfg/concat-stable.t	55	55	0	0	0	0	PASS	1
roast/S15-nfg/concatenation.t	15	15	0	0	0	0	PASS	1
roast/S15-nfg/crlf-encoding.t	32	32	0	0	0	0	PASS	1
roast/S15-nfg/emoji-test.t	3825	3825	0	0	0	0	PASS	1
roast/S15-nfg/from-buf.t	6	6	0	0	0	0	PASS	1
roast/S15-nfg/from-file.t	4	4	0	0	0	0	PASS	1
roast/S15-nfg/grapheme-break.t	1	1	0	0	0	0	PASS	1
roast/S15-nfg/long-uni.t	24	24	0	0	0	0	PASS	1
roast/S15-nfg/many-combiners.t	5	5	0	0	0	0	PASS	1
roast/S15-nfg/many-threads.t	4	4	0	0	0	0	PASS	1
roast/S15-nfg/mass-equality.t	500	500	0	0	0	0	PASS	1
roast/S15-nfg/mass-roundtrip-nfc.t	500	500	0	0	0	0	PASS	1
roast/S15-nfg/mass-roundtrip-nfd.t	88	88	0	0	0	0	PASS	1
roast/S15-nfg/mass-roundtrip-nfkc.t	100	100	0	0	0	0	PASS	1
roast/S15-nfg/mass-roundtrip-nfkd.t	100	100	0	0	0	0	PASS	1
roast/S15-nfg/regex.t	13	13	0	0	0	0	PASS	1
roast/S15-normalization/nfc-0.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfc-1.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfc-10.t	34	34	0	0	0	0	PASS	1
roast/S15-normalization/nfc-2.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfc-3.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfc-4.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfc-5.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfc-6.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfc-7.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfc-8.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfc-9.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfc-concat.t	0	0	0	0	0	124	TIMEOUT	1
roast/S15-normalization/nfc-sanity.t	500	500	0	0	0	0	PASS	1
roast/S15-normalization/nfd-0.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfd-1.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfd-10.t	34	34	0	0	0	0	PASS	1
roast/S15-normalization/nfd-2.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfd-3.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfd-4.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfd-5.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfd-6.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfd-7.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfd-8.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfd-9.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfd-sanity.t	500	500	0	0	0	0	PASS	1
roast/S15-normalization/nfkc-0.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfkc-1.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfkc-10.t	34	34	0	0	0	0	PASS	1
roast/S15-normalization/nfkc-2.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfkc-3.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfkc-4.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfkc-5.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfkc-6.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfkc-7.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfkc-8.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfkc-9.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfkc-sanity.t	500	500	0	0	0	0	PASS	1
roast/S15-normalization/nfkd-0.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfkd-1.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfkd-10.t	34	34	0	0	0	0	PASS	1
roast/S15-normalization/nfkd-2.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfkd-3.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfkd-4.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfkd-5.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfkd-6.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfkd-7.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfkd-8.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfkd-9.t	2000	2000	0	0	0	0	PASS	1
roast/S15-normalization/nfkd-sanity.t	500	500	0	0	0	0	PASS	1
roast/S15-string-types/NF-types.t	0	0	0	0	1	1	SORRY	1
roast/S15-string-types/NFK-types.t	0	0	0	0	1	1	SORRY	1
roast/S15-string-types/Str.t	0	0	0	0	1	1	SORRY	1
roast/S15-string-types/Uni.t	17	17	0	0	0	0	PASS	1
roast/S15-unicode-information/unimatch-general.t	224	224	0	0	0	0	PASS	1
roast/S15-unicode-information/uniname.t	46	18	0	0	0	255	ABORT	1
roast/S15-unicode-information/uniprop.t	203	177	26	0	0	26	FAIL	1
roast/S15-unicode-information/unival.t	40	40	0	0	0	0	PASS	1
roast/S16-filehandles/argfiles.t	16	16	0	0	0	0	PASS	1
roast/S16-filehandles/chmod.t	19	19	0	0	0	0	PASS	1
roast/S16-filehandles/filestat.t	11	10	1	0	0	1	FAIL	1
roast/S16-filehandles/filetest.t	128	29	0	0	0	255	ABORT	1
roast/S16-filehandles/io.t	114	114	0	0	0	0	PASS	1
roast/S16-filehandles/io_in_for_loops.t	32	32	0	0	0	0	PASS	1
roast/S16-filehandles/io_in_while_loops.t	17	17	0	0	0	0	PASS	1
roast/S16-filehandles/misc.t	2	2	0	0	0	0	PASS	1
roast/S16-filehandles/mkdir_rmdir.t	14	14	0	0	0	0	PASS	1
roast/S16-filehandles/mode.t	12	12	0	0	0	0	PASS	1
roast/S16-filehandles/open.t	6	6	0	0	0	0	PASS	1
roast/S16-filehandles/unlink.t	3	3	0	0	0	0	PASS	1
roast/S16-io/bare-say.t	16	16	0	0	0	0	PASS	1
roast/S16-io/basic-open.t	12	12	0	0	0	0	PASS	1
roast/S16-io/bom.t	10	10	0	0	0	0	PASS	1
roast/S16-io/comb.t	30	30	0	0	0	0	PASS	1
roast/S16-io/cwd.t	3	3	0	0	0	0	PASS	1
roast/S16-io/eof.t	5	5	0	0	0	0	PASS	1
roast/S16-io/getc.t	3	3	0	0	0	0	PASS	1
roast/S16-io/handles-between-threads.t	8	8	0	0	0	0	PASS	1
roast/S16-io/home.t	8	8	0	0	0	0	PASS	1
roast/S16-io/lines.t	178	178	0	0	0	0	PASS	1
roast/S16-io/newline.t	6	6	0	0	0	0	PASS	1
roast/S16-io/note.t	6	6	0	0	0	0	PASS	1
roast/S16-io/print.t	14	14	0	0	0	0	PASS	1
roast/S16-io/prompt.t	18	18	0	0	0	0	PASS	1
roast/S16-io/put.t	13	13	0	0	0	0	PASS	1
roast/S16-io/readchars.t	4	4	0	0	0	0	PASS	1
roast/S16-io/say-and-ref.t	3	3	0	0	0	0	PASS	1
roast/S16-io/say.t	6	6	0	0	0	0	PASS	1
roast/S16-io/split.t	18	18	0	0	0	0	PASS	1
roast/S16-io/supply.t	7	7	0	0	0	0	PASS	1
roast/S16-io/tmpdir.t	9	9	0	0	0	0	PASS	1
roast/S16-io/watch.t	1	1	0	0	0	0	PASS	1
roast/S16-io/words.t	11	11	0	0	0	0	PASS	1
roast/S16-unfiled/getpeername.t	1	0	1	0	0	1	FAIL	1
roast/S16-unfiled/rebindstdhandles.t	2	0	0	0	0	255	NOPLAN	1
roast/S17-channel/basic.t	29	29	0	0	0	0	PASS	1
roast/S17-channel/stress.t	5	5	0	0	0	0	PASS	1
roast/S17-channel/subscription-drain-in-react.t	1	1	0	0	0	0	PASS	1
roast/S17-lowlevel/atomic-ops.t	28	28	0	0	0	0	PASS	1
roast/S17-lowlevel/atomic.t	34	34	0	0	0	0	PASS	1
roast/S17-lowlevel/cas-int.t	24	24	0	0	0	0	PASS	1
roast/S17-lowlevel/cas-loop-int.t	7	7	0	0	0	0	PASS	1
roast/S17-lowlevel/cas-loop.t	10	10	0	0	0	0	PASS	1
roast/S17-lowlevel/cas.t	24	24	0	0	0	0	PASS	1
roast/S17-lowlevel/lock.t	2	2	0	0	0	0	PASS	1
roast/S17-lowlevel/semaphore.t	2	2	0	0	0	0	PASS	1
roast/S17-lowlevel/thread-start-join-stress.t	1	1	0	0	0	0	PASS	1
roast/S17-lowlevel/thread.t	29	29	0	0	0	0	PASS	1
roast/S17-procasync/basic.t	47	47	0	0	0	0	PASS	1
roast/S17-procasync/bind-handles.t	17	17	0	0	0	0	PASS	1
roast/S17-procasync/encoding.t	13	13	0	0	0	0	PASS	1
roast/S17-procasync/kill.t	8	8	0	0	0	0	PASS	1
roast/S17-procasync/many-processes-no-close-stdin.t	1	1	0	0	0	0	PASS	1
roast/S17-procasync/no-runaway-file-limit.t	1	1	0	0	0	0	PASS	1
roast/S17-procasync/nonexistent.t	7	7	0	0	0	0	PASS	1
roast/S17-procasync/print.t	16	11	0	0	0	255	ABORT	1
roast/S17-procasync/stress.t	24	23	0	0	0	124	TIMEOUT	1
roast/S17-procasync/windows-arg-quoting.t	21	21	0	0	0	0	PASS	1
roast/S17-promise/allof.t	13	13	0	0	0	0	PASS	1
roast/S17-promise/anyof.t	10	10	0	0	0	0	PASS	1
roast/S17-promise/at.t	4	4	0	0	0	0	PASS	1
roast/S17-promise/basic.t	41	41	0	0	0	0	PASS	1
roast/S17-promise/in.t	4	4	0	0	0	0	PASS	1
roast/S17-promise/lock-async-stress.t	1	1	0	0	0	0	PASS	1
roast/S17-promise/lock-async-stress2.t	1	1	0	0	0	0	PASS	1
roast/S17-promise/lock-async.t	37	37	0	0	0	0	PASS	1
roast/S17-promise/nonblocking-await.t	28	28	0	0	0	0	PASS	1
roast/S17-promise/single-assignment.t	12	12	0	0	0	0	PASS	1
roast/S17-promise/start.t	65	65	0	0	0	0	PASS	1
roast/S17-promise/stress.t	1	1	0	0	0	0	PASS	1
roast/S17-promise/then.t	19	19	0	0	0	0	PASS	1
roast/S17-scheduler/at.t	26	25	0	0	0	124	TIMEOUT	1
roast/S17-scheduler/basic.t	34	4	1	0	0	1	FAIL	1
roast/S17-scheduler/every.t	25	25	0	0	0	0	PASS	1
roast/S17-scheduler/in.t	25	24	0	0	0	124	TIMEOUT	1
roast/S17-scheduler/times.t	4	4	0	0	0	0	PASS	1
roast/S17-supply/Channel.t	14	14	0	0	0	0	PASS	1
roast/S17-supply/Promise.t	13	13	0	0	0	0	PASS	1
roast/S17-supply/Seq.t	9	9	0	0	0	0	PASS	1
roast/S17-supply/act.t	9	9	0	0	0	0	PASS	1
roast/S17-supply/basic.t	80	80	0	0	0	0	PASS	1
roast/S17-supply/batch.t	9	6	0	0	0	124	TIMEOUT	1
roast/S17-supply/categorize.t	63	63	0	0	0	0	PASS	1
roast/S17-supply/classify.t	33	33	0	0	0	0	PASS	1
roast/S17-supply/collate.t	7	7	0	0	0	0	PASS	1
roast/S17-supply/comb.t	50	50	0	0	0	0	PASS	1
roast/S17-supply/construction-recursion.t	4	4	0	0	0	0	PASS	1
roast/S17-supply/decode.t	8	8	0	0	0	0	PASS	1
roast/S17-supply/delayed.t	13	3	0	0	0	255	ABORT	1
roast/S17-supply/do.t	5	5	0	0	0	0	PASS	1
roast/S17-supply/elems.t	4	4	0	0	0	0	PASS	1
roast/S17-supply/encode.t	6	6	0	0	0	0	PASS	1
roast/S17-supply/first.t	12	12	0	0	0	0	PASS	1
roast/S17-supply/flat.t	16	16	0	0	0	0	PASS	1
roast/S17-supply/from-list.t	13	13	0	0	0	0	PASS	1
roast/S17-supply/grab.t	5	5	0	0	0	0	PASS	1
roast/S17-supply/grep.t	9	9	0	0	0	0	PASS	1
roast/S17-supply/head.t	21	21	0	0	0	0	PASS	1
roast/S17-supply/interval.t	9	9	0	0	0	0	PASS	1
roast/S17-supply/lines.t	23	23	0	0	0	0	PASS	1
roast/S17-supply/list.t	9	9	0	0	0	0	PASS	1
roast/S17-supply/map.t	7	7	0	0	0	0	PASS	1
roast/S17-supply/max.t	10	10	0	0	0	0	PASS	1
roast/S17-supply/merge.t	10	10	0	0	0	0	PASS	1
roast/S17-supply/migrate.t	13	13	0	0	0	0	PASS	1
roast/S17-supply/min.t	10	10	0	0	0	0	PASS	1
roast/S17-supply/minmax.t	10	10	0	0	0	0	PASS	1
roast/S17-supply/on-demand.t	7	7	0	0	0	0	PASS	1
roast/S17-supply/produce.t	10	10	0	0	0	0	PASS	1
roast/S17-supply/reduce.t	10	10	0	0	0	0	PASS	1
roast/S17-supply/repeated.t	14	14	0	0	0	0	PASS	1
roast/S17-supply/return-in-tap.t	1	1	0	0	0	0	PASS	1
roast/S17-supply/reverse.t	3	3	0	0	0	0	PASS	1
roast/S17-supply/rotate.t	11	11	0	0	0	0	PASS	1
roast/S17-supply/rotor.t	32	31	1	0	0	1	FAIL	1
roast/S17-supply/schedule-on.t	5	5	0	0	0	0	PASS	1
roast/S17-supply/skip.t	7	7	0	0	0	0	PASS	1
roast/S17-supply/snip.t	7	7	0	0	0	0	PASS	1
roast/S17-supply/sort.t	7	7	0	0	0	0	PASS	1
roast/S17-supply/split.t	68	68	0	0	0	0	PASS	1
roast/S17-supply/squish.t	14	14	0	0	0	0	PASS	1
roast/S17-supply/stable.t	7	1	0	0	0	255	ABORT	1
roast/S17-supply/start.t	8	8	0	0	0	0	PASS	1
roast/S17-supply/supplier-preserving.t	1	1	0	0	0	0	PASS	1
roast/S17-supply/syntax-nonblocking-await.t	9	9	0	0	0	0	PASS	1
roast/S17-supply/syntax.t	90	90	0	0	0	0	PASS	1
roast/S17-supply/tail.t	15	15	0	0	0	0	PASS	1
roast/S17-supply/throttle.t	18	18	0	0	0	0	PASS	1
roast/S17-supply/unique.t	16	15	0	0	0	124	TIMEOUT	1
roast/S17-supply/wait.t	5	5	0	0	0	0	PASS	1
roast/S17-supply/watch-path.t	4	4	0	0	0	0	PASS	1
roast/S17-supply/words.t	5	5	0	0	0	0	PASS	1
roast/S17-supply/zip-latest.t	13	13	0	0	0	0	PASS	1
roast/S17-supply/zip.t	11	11	0	0	0	0	PASS	1
roast/S19-command-line-options/01-dash-uppercase-i.t	8	0	0	0	0	255	NOPLAN	0
roast/S19-command-line-options/02-dash-n.t	6	3	3	0	0	3	FAIL	1
roast/S19-command-line-options/03-dash-p.t	3	3	0	0	0	0	PASS	1
roast/S19-command-line-options/04-negation.t	3	0	3	0	0	3	FAIL	1
roast/S19-command-line/arguments.t	6	6	0	0	0	0	PASS	1
roast/S19-command-line/dash-e.t	4	4	0	0	0	0	PASS	1
roast/S19-command-line/help.t	1	1	0	0	0	0	PASS	1
roast/S19-command-line/repl.t	1	1	0	0	0	0	PASS	1
roast/S22-package-format/local.t	19	19	0	0	0	0	PASS	1
roast/S24-testing/0-compile.t	1	1	0	0	0	0	PASS	1
roast/S24-testing/1-basic.t	39	27	12	12	0	0	FAIL	1
roast/S24-testing/10-is-approx.t	7	7	0	22	0	0	PASS	1
roast/S24-testing/11-plan-skip-all-subtests.t	4	4	0	0	0	0	PASS	1
roast/S24-testing/11-plan-skip-all.t	0	0	0	0	0	0	NOPLAN	1
roast/S24-testing/12-subtest-todo.t	8	8	0	0	0	0	PASS	1
roast/S24-testing/13-cmp-ok.t	2	2	0	0	0	0	PASS	1
roast/S24-testing/14-like-unlike.t	4	4	0	0	0	0	PASS	1
roast/S24-testing/15-done-testing.t	3	3	0	0	0	0	PASS	1
roast/S24-testing/2-force_todo.t	0	0	0	0	1	1	SORRY	1
roast/S24-testing/3-output.t	6	6	0	0	0	0	PASS	1
roast/S24-testing/6-done_testing.t	0	2	0	0	0	1	ABORT	1
roast/S24-testing/7-bail_out.t	4	4	0	0	0	0	PASS	1
roast/S24-testing/8-die_on_fail.t	6	6	0	0	0	0	PASS	1
roast/S24-testing/9-is_deeply.t	3	3	0	0	0	0	PASS	1
roast/S24-testing/fails-like.t	2	2	0	22	0	0	PASS	1
roast/S24-testing/line-numbers.t	15	15	0	0	0	0	PASS	1
roast/S26-documentation/01-delimited.t	34	34	0	0	0	0	PASS	1
roast/S26-documentation/02-paragraph.t	28	28	0	0	0	0	PASS	1
roast/S26-documentation/03-abbreviated.t	30	30	0	0	0	0	PASS	1
roast/S26-documentation/04-code.t	50	47	3	0	0	3	FAIL	1
roast/S26-documentation/04a-input-output.t	6	6	0	0	0	0	PASS	1
roast/S26-documentation/05-comment.t	9	9	0	0	0	0	PASS	1
roast/S26-documentation/06-lists.t	39	39	0	0	0	0	PASS	1
roast/S26-documentation/07-tables.t	37	37	0	0	0	0	PASS	1
roast/S26-documentation/07a-tables.t	77	76	1	0	0	1	FAIL	1
roast/S26-documentation/07b-tables.t	4	4	0	0	0	0	PASS	1
roast/S26-documentation/07c-tables.t	8	8	0	0	0	0	PASS	1
roast/S26-documentation/08-formattingcodes.t	49	47	2	0	0	2	FAIL	1
roast/S26-documentation/09-configuration.t	98	95	3	0	0	3	FAIL	1
roast/S26-documentation/10-doc-cli.t	2	2	0	0	0	0	PASS	1
roast/S26-documentation/12-non-breaking-space.t	2	2	0	0	0	0	PASS	1
roast/S26-documentation/14-defn.t	30	30	0	0	0	0	PASS	1
roast/S26-documentation/15-numbered-alias.t	1	1	0	0	0	0	PASS	1
roast/S26-documentation/block-leading-user-format.t	2	1	1	0	0	1	FAIL	1
roast/S26-documentation/block-leading.t	63	63	0	0	0	0	PASS	1
roast/S26-documentation/block-trailing.t	50	50	0	0	0	0	PASS	1
roast/S26-documentation/module-comment.t	1	1	0	0	0	0	PASS	1
roast/S26-documentation/multiline-leading.t	4	4	0	0	0	0	PASS	1
roast/S26-documentation/multiline-trailing.t	2	2	0	0	0	0	PASS	1
roast/S26-documentation/wacky.t	29	24	5	5	0	0	FAIL	1
roast/S26-documentation/why-both.t	57	57	0	0	0	0	PASS	1
roast/S26-documentation/why-leading.t	66	66	0	0	0	0	PASS	1
roast/S26-documentation/why-trailing.t	54	14	40	0	0	40	FAIL	1
roast/S28-named-variables/cwd.t	2	2	0	0	0	0	PASS	1
roast/S28-named-variables/init-instant.t	3	3	0	0	0	0	PASS	1
roast/S28-named-variables/slangs.t	4	4	0	0	0	0	PASS	1
roast/S29-any/are.t	17	17	0	0	0	0	PASS	1
roast/S29-any/cmp.t	6	6	0	0	0	0	PASS	1
roast/S29-any/deg-trans.t	17	17	0	0	0	0	PASS	1
roast/S29-any/isa.t	11	11	0	0	0	0	PASS	1
roast/S29-any/minpairs-maxpairs.t	27	27	0	0	0	0	PASS	1
roast/S29-context/die.t	17	17	0	0	0	0	PASS	1
roast/S29-context/eval.t	30	12	0	0	0	255	ABORT	1
roast/S29-context/evalfile.t	4	4	0	0	0	0	PASS	1
roast/S29-context/exit-in-if.t	1	1	0	0	0	0	PASS	1
roast/S29-context/exit.t	3	3	0	0	0	0	PASS	1
roast/S29-context/sleep.t	23	23	0	0	0	0	PASS	1
roast/S29-conversions/hash.t	8	8	0	0	0	0	PASS	1
roast/S29-conversions/ord_and_chr.t	260	259	1	0	0	1	FAIL	1
roast/S29-os/system.t	41	40	1	0	0	1	FAIL	1
roast/S32-array/adverbs.t	606	606	0	0	0	0	PASS	1
roast/S32-array/bool.t	15	15	0	0	0	0	PASS	1
roast/S32-array/create.t	12	12	0	0	0	0	PASS	1
roast/S32-array/delete-adverb-native.t	138	138	0	0	0	0	PASS	1
roast/S32-array/delete-adverb.t	221	221	0	0	0	0	PASS	1
roast/S32-array/delete.t	34	34	0	0	0	0	PASS	1
roast/S32-array/elems.t	12	12	0	0	0	0	PASS	1
roast/S32-array/end.t	12	12	0	0	0	0	PASS	1
roast/S32-array/exists-adverb.t	53	53	0	0	0	0	PASS	1
roast/S32-array/keys_values.t	8	8	0	0	0	0	PASS	1
roast/S32-array/kv.t	18	18	0	0	0	0	PASS	1
roast/S32-array/multislice-6e.t	812	812	0	0	0	0	PASS	1
roast/S32-array/pairs.t	14	14	0	0	0	0	PASS	1
roast/S32-array/perl.t	9	9	0	0	0	0	PASS	1
roast/S32-array/pop.t	38	37	1	0	0	1	FAIL	1
roast/S32-array/push.t	56	56	0	0	0	0	PASS	1
roast/S32-array/rotate.t	29	29	0	0	0	0	PASS	1
roast/S32-array/shift.t	33	32	1	0	0	1	FAIL	1
roast/S32-array/splice.t	392	380	12	0	0	12	FAIL	1
roast/S32-array/unshift.t	76	76	0	0	0	0	PASS	1
roast/S32-basics/pairup.t	6	6	0	0	0	0	PASS	1
roast/S32-basics/warn.t	9	9	0	0	0	0	PASS	1
roast/S32-basics/xxKEY.t	129	122	7	0	0	7	FAIL	1
roast/S32-basics/xxPOS-native.t	150	150	0	0	0	0	PASS	1
roast/S32-basics/xxPOS.t	64	53	0	0	0	255	ABORT	0
roast/S32-container/buf.t	21	21	0	0	0	0	PASS	1
roast/S32-container/cat.t	0	0	0	0	1	1	SORRY	1
roast/S32-container/roundrobin.t	7	7	0	0	0	0	PASS	1
roast/S32-container/stringify.t	16	16	0	0	0	0	PASS	1
roast/S32-container/zip.t	14	5	0	0	0	255	ABORT	1
roast/S32-encoding/decoder.t	2	2	0	0	0	0	PASS	1
roast/S32-encoding/encoder.t	4	4	0	0	0	0	PASS	1
roast/S32-encoding/registry.t	0	28	0	0	0	2	ABORT	1
roast/S32-exceptions/misc.t	182	179	3	0	0	3	FAIL	1
roast/S32-exceptions/misc2.t	265	264	1	0	0	1	FAIL	1
roast/S32-hash/adverbs.t	1128	1125	3	3	0	0	FAIL	1
roast/S32-hash/antipairs.t	5	5	0	0	0	0	PASS	1
roast/S32-hash/delete-adverb.t	131	131	0	0	0	0	PASS	1
roast/S32-hash/delete.t	10	10	0	0	0	0	PASS	1
roast/S32-hash/exists-adverb.t	48	48	0	0	0	0	PASS	1
roast/S32-hash/exists.t	15	0	0	0	0	255	NOPLAN	1
roast/S32-hash/hyperslice.t	10	10	0	0	0	0	PASS	1
roast/S32-hash/invert.t	5	5	0	0	0	0	PASS	1
roast/S32-hash/iterator.t	28	28	0	0	0	0	PASS	1
roast/S32-hash/keys_values.t	23	23	0	0	0	0	PASS	1
roast/S32-hash/kv.t	27	27	0	0	0	0	PASS	1
roast/S32-hash/map.t	24	24	0	0	0	0	PASS	1
roast/S32-hash/multislice-6e.t	549	549	0	0	0	0	PASS	1
roast/S32-hash/pairs.t	26	26	0	0	0	0	PASS	1
roast/S32-hash/perl.t	55	55	0	0	0	0	PASS	1
roast/S32-hash/push.t	10	10	0	0	0	0	PASS	1
roast/S32-hash/slice.t	31	31	0	0	0	0	PASS	1
roast/S32-io/IO-Socket-Async-UDP.t	3	3	0	0	0	0	PASS	1
roast/S32-io/IO-Socket-Async.t	40	40	0	0	0	0	PASS	1
roast/S32-io/IO-Socket-INET-UNIX.t	8	8	0	0	0	0	PASS	1
roast/S32-io/IO-Socket-INET.t	32	32	0	0	0	0	PASS	1
roast/S32-io/chdir-process.t	8	8	0	0	0	0	PASS	1
roast/S32-io/chdir.t	82	82	0	0	0	0	PASS	1
roast/S32-io/child-secure.t	10	4	6	0	0	6	FAIL	1
roast/S32-io/copy.t	43	43	0	0	0	0	PASS	1
roast/S32-io/dir.t	17	16	1	0	0	1	FAIL	1
roast/S32-io/indir.t	77	77	0	0	0	0	PASS	1
roast/S32-io/io-cathandle.t	31	31	0	0	0	0	PASS	1
roast/S32-io/io-handle.t	30	30	0	0	0	0	PASS	1
roast/S32-io/io-path-cygwin.t	58	57	1	0	0	1	FAIL	1
roast/S32-io/io-path-extension.t	283	283	0	0	0	0	PASS	1
roast/S32-io/io-path-subclasses.t	9	9	0	0	0	0	PASS	1
roast/S32-io/io-path-symlink.t	22	22	0	0	0	0	PASS	1
roast/S32-io/io-path-unix.t	43	42	1	0	0	1	FAIL	1
roast/S32-io/io-path-win.t	57	56	1	0	0	1	FAIL	1
roast/S32-io/io-path.t	43	43	0	0	0	0	PASS	1
roast/S32-io/io-spec-cygwin.t	116	116	0	0	0	0	PASS	1
roast/S32-io/io-spec-qnx.t	29	29	0	0	0	0	PASS	1
roast/S32-io/io-spec-unix.t	133	133	0	0	0	0	PASS	1
roast/S32-io/io-spec-win.t	213	213	0	0	0	0	PASS	1
roast/S32-io/io-special.t	48	48	0	0	0	0	PASS	1
roast/S32-io/lock.t	30	26	0	0	0	124	TIMEOUT	1
roast/S32-io/mkdir_rmdir.t	6	6	0	0	0	0	PASS	1
roast/S32-io/move.t	30	30	0	0	0	0	PASS	1
roast/S32-io/native-descriptor.t	4	4	0	0	0	0	PASS	1
roast/S32-io/note.t	7	7	0	0	0	0	PASS	1
roast/S32-io/null-char.t	28	28	0	0	0	0	PASS	1
roast/S32-io/open.t	17	17	0	0	0	0	PASS	1
roast/S32-io/other-stress.t	60	60	0	0	0	0	PASS	1
roast/S32-io/other.t	1	1	0	0	0	0	PASS	1
roast/S32-io/out-buffering.t	4	4	0	0	0	0	PASS	1
roast/S32-io/pipe.t	16	16	0	0	0	0	PASS	1
roast/S32-io/rename.t	29	29	0	0	0	0	PASS	1
roast/S32-io/seek.t	4	4	0	0	0	0	PASS	1
roast/S32-io/signals.t	1	1	0	0	0	0	PASS	1
roast/S32-io/slurp.t	21	21	0	0	0	0	PASS	1
roast/S32-io/socket-accept-and-working-threads.t	15	15	0	0	0	0	PASS	1
roast/S32-io/socket-fail-invalid-values.t	4	4	0	0	0	0	PASS	1
roast/S32-io/socket-host-port-split.t	2	1	0	0	0	1	ABORT	1
roast/S32-io/socket-recv-vs-read.t	13	13	0	0	0	0	PASS	1
roast/S32-io/spurt.t	62	62	0	0	0	0	PASS	1
roast/S32-io/tell.t	5	5	0	0	0	0	PASS	1
roast/S32-io/utf16.t	39	39	0	0	0	0	PASS	1
roast/S32-list/are.t	15	15	0	0	0	0	PASS	1
roast/S32-list/batch.t	4	4	0	0	0	0	PASS	1
roast/S32-list/categorize-list.t	28	28	0	0	0	0	PASS	1
roast/S32-list/categorize.t	28	28	0	0	0	0	PASS	1
roast/S32-list/classify-list.t	19	19	0	0	0	0	PASS	1
roast/S32-list/classify.t	0	0	0	0	1	1	SORRY	1
roast/S32-list/combinations.t	33	33	0	0	0	0	PASS	1
roast/S32-list/create.t	11	11	0	0	0	0	PASS	1
roast/S32-list/cross.t	3	3	0	0	0	0	PASS	1
roast/S32-list/deepmap.t	14	14	0	0	0	0	PASS	1
roast/S32-list/duckmap.t	8	8	0	0	0	0	PASS	1
roast/S32-list/end.t	14	14	0	0	0	0	PASS	1
roast/S32-list/first-end-k.t	0	0	0	0	1	1	SORRY	1
roast/S32-list/first-end-kv.t	21	21	0	0	0	0	PASS	1
